
{'number': '1st', 'at_time': '09:25:06', 'name': 'LTTS', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 136800, 'strike': 3300.0, 'other_side': 'CE', 'other_value': 44800, 'CMP': 3303.1, 'CLOSE': 3415.65, 'poi': 116200, 'CMCP': 3297.8}}
{'number': '1st', 'at_time': '11:37:39', 'name': 'TORNTPHARM', 'ratio': 4, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 51500, 'strike': 1600.0, 'other_side': 'PE', 'other_value': 12500, 'CMP': 1601.85, 'CLOSE': 1583.15, 'poi': 51000, 'CMCP': 1597.8}}
{'number': '2nd', 'at_time': '12:14:49', 'name': 'GUJGASLTD', 'ratio': 4, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 420000, 'strike': 470.0, 'other_side': 'PE', 'other_value': 105000, 'CMP': 470.3, 'CLOSE': 459.65, 'poi': 388750, 'CMCP': 469.4}}
{'number': '1st', 'at_time': '12:22:46', 'name': 'IDEA', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 50400000, 'strike': 7.0, 'other_side': 'CE', 'other_value': 16450000, 'CMP': 7.0, 'CLOSE': 7.2, 'poi': 47040000, 'CMCP': 7.0}}
{'number': '1st', 'at_time': '12:25:31', 'name': 'UPL', 'ratio': 5, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1384500, 'strike': 750.0, 'other_side': 'PE', 'other_value': 240500, 'CMP': 749.35, 'CLOSE': 736.55, 'poi': 1293500, 'CMCP': 749.85}}
{'number': '3rd', 'at_time': '12:29:49', 'name': 'CANBK', 'ratio': 4, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 2945700, 'strike': 325.0, 'other_side': 'PE', 'other_value': 710100, 'CMP': 325.25, 'CLOSE': 319.5, 'poi': 2041200, 'CMCP': 325.0}}
{'number': '2nd', 'at_time': '12:35:32', 'name': 'SRF', 'ratio': 4, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 120375, 'strike': 2100.0, 'other_side': 'CE', 'other_value': 24750, 'CMP': 2103.0, 'CLOSE': 2106.7, 'poi': 119250, 'CMCP': 2101.1}}
{'number': '1st', 'at_time': '15:03:22', 'name': 'TCS', 'ratio': 14, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 303975, 'strike': 3420.0, 'other_side': 'PE', 'other_value': 21000, 'CMP': 3416.0, 'CLOSE': 3373.6, 'poi': 106225, 'CMCP': 3414.9}}
{'number': '1st', 'at_time': '15:16:25', 'name': 'SHREECEM', 'ratio': 7, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 10650, 'strike': 23000.0, 'other_side': 'CE', 'other_value': 1475, 'CMP': 23027.5, 'CLOSE': 24256.0, 'poi': 6675, 'CMCP': 23021.2}}
{'number': '1st', 'at_time': '09:15:12', 'name': 'TCS', 'ratio': 11, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 334950, 'strike': 3420.0, 'other_side': 'PE', 'other_value': 29575, 'CMP': 3422.05, 'CLOSE': 3414.5, 'poi': 326725, 'CMCP': 3424.0}}
{'number': '3rd', 'at_time': '09:16:25', 'name': 'TECHM', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 262800, 'strike': 1070.0, 'other_side': 'PE', 'other_value': 96600, 'CMP': 1068.4, 'CLOSE': 1062.25, 'poi': 249600, 'CMCP': 1069.8}}
{'number': '2nd', 'at_time': '09:16:38', 'name': 'TATACOMM', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 113500, 'strike': 1340.0, 'other_side': 'CE', 'other_value': 52500, 'CMP': 1341.15, 'CLOSE': 1375.2, 'poi': 105000, 'CMCP': 1342.0}}
{'number': '3rd', 'at_time': '09:17:57', 'name': 'TATAMOTORS', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 2516550, 'strike': 415.0, 'other_side': 'PE', 'other_value': 759525, 'CMP': 414.75, 'CLOSE': 409.05, 'poi': 2489475, 'CMCP': 414.85}}
{'number': '3rd', 'at_time': '09:18:55', 'name': 'NIFTY', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 10947950, 'strike': 18200.0, 'other_side': 'PE', 'other_value': 2933750, 'CMP': 18190.1, 'CLOSE': 18145.1, 'poi': 10509200, 'CMCP': 0}}
{'number': '3rd', 'at_time': '09:20:26', 'name': 'INDIGO', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 63900, 'strike': 2120.0, 'other_side': 'PE', 'other_value': 19200, 'CMP': 2119.0, 'CLOSE': 2121.5, 'poi': 55800, 'CMCP': 2120.05}}
{'number': '1st', 'at_time': '09:21:59', 'name': 'BANKNIFTY', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 5342100, 'strike': 43000.0, 'other_side': 'PE', 'other_value': 2555150, 'CMP': 42983.9, 'CLOSE': 42845.0, 'poi': 5081900, 'CMCP': 0}}
{'number': '3rd', 'at_time': '09:25:26', 'name': 'VEDL', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1746000, 'strike': 330.0, 'other_side': 'PE', 'other_value': 854000, 'CMP': 329.75, 'CLOSE': 328.7, 'poi': 1718000, 'CMCP': 330.15}}
{'number': '1st', 'at_time': '09:26:32', 'name': 'LTTS', 'ratio': 9, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 201000, 'strike': 3400.0, 'other_side': 'PE', 'other_value': 21000, 'CMP': 3400.0, 'CLOSE': 3334.05, 'poi': 195000, 'CMCP': 3394.95}}
{'number': '1st', 'at_time': '09:30:18', 'name': 'AXISBANK', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1966800, 'strike': 920.0, 'other_side': 'CE', 'other_value': 918000, 'CMP': 920.5, 'CLOSE': 930.7, 'poi': 1813200, 'CMCP': 921.3}}
{'number': '1st', 'at_time': '09:47:05', 'name': 'CONCOR', 'ratio': 18, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 278000, 'strike': 680.0, 'other_side': 'CE', 'other_value': 15000, 'CMP': 680.65, 'CLOSE': 702.35, 'poi': 275000, 'CMCP': 680.65}}
{'number': '3rd', 'at_time': '09:50:37', 'name': 'SHREECEM', 'ratio': 158, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 7900, 'strike': 22500.0, 'other_side': 'CE', 'other_value': 50, 'CMP': 22500.0, 'CLOSE': 23054.2, 'poi': 6650, 'CMCP': 22530.05}}
{'number': '1st', 'at_time': '09:53:47', 'name': 'MPHASIS', 'ratio': 9, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 153450, 'strike': 2100.0, 'other_side': 'PE', 'other_value': 15675, 'CMP': 2098.6, 'CLOSE': 2058.45, 'poi': 135850, 'CMCP': 2098.0}}
{'number': '1st', 'at_time': '10:38:07', 'name': 'MARICO', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 470400, 'strike': 510.0, 'other_side': 'PE', 'other_value': 136800, 'CMP': 510.65, 'CLOSE': 504.1, 'poi': 465600, 'CMCP': 510.55}}
{'number': '3rd', 'at_time': '10:43:13', 'name': 'PIIND', 'ratio': 15, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 11750, 'strike': 3100.0, 'other_side': 'CE', 'other_value': 750, 'CMP': 3103.4, 'CLOSE': 3134.5, 'poi': 11500, 'CMCP': 3098.7}}
{'number': '1st', 'at_time': '11:33:13', 'name': 'PIDILITIND', 'ratio': 6, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 211750, 'strike': 2400.0, 'other_side': 'CE', 'other_value': 30500, 'CMP': 2402.1, 'CLOSE': 2413.15, 'poi': 178500, 'CMCP': 2398.0}}
{'number': '1st', 'at_time': '12:36:05', 'name': 'INDUSTOWER', 'ratio': 7, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1489600, 'strike': 170.0, 'other_side': 'CE', 'other_value': 201600, 'CMP': 169.85, 'CLOSE': 172.0, 'poi': 884800, 'CMCP': 170.25}}
{'number': '1st', 'at_time': '12:56:18', 'name': 'MARUTI', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 339700, 'strike': 8500.0, 'other_side': 'PE', 'other_value': 109200, 'CMP': 8488.9, 'CLOSE': 8434.95, 'poi': 321400, 'CMCP': 8489.15}}
{'number': '2nd', 'at_time': '13:54:10', 'name': 'COLPAL', 'ratio': 6, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 61600, 'strike': 1480.0, 'other_side': 'CE', 'other_value': 9800, 'CMP': 1479.55, 'CLOSE': 1488.65, 'poi': 54950, 'CMCP': 1481.1}}
{'number': '1st', 'at_time': '14:23:39', 'name': 'SBICARD', 'ratio': 10, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 317600, 'strike': 750.0, 'other_side': 'CE', 'other_value': 31200, 'CMP': 749.85, 'CLOSE': 770.2, 'poi': 311200, 'CMCP': 750.0}}
{'number': '1st', 'at_time': '14:43:53', 'name': 'CHAMBLFERT', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 474000, 'strike': 300.0, 'other_side': 'CE', 'other_value': 183000, 'CMP': 299.9, 'CLOSE': 305.5, 'poi': 469500, 'CMCP': 300.3}}
{'number': '2nd', 'at_time': '15:23:53', 'name': 'SYNGENE', 'ratio': 4, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 59000, 'strike': 580.0, 'other_side': 'CE', 'other_value': 12000, 'CMP': 579.2, 'CLOSE': 604.0, 'poi': 37000, 'CMCP': 580.1}}
{'number': '1st', 'at_time': '15:24:18', 'name': 'PAGEIND', 'ratio': 7, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1365, 'strike': 40000.0, 'other_side': 'CE', 'other_value': 180, 'CMP': 40050.0, 'CLOSE': 40624.1, 'poi': 1350, 'CMCP': 40060.0}}
{'number': '2nd', 'at_time': '09:21:27', 'name': 'JSWSTEEL', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 324000, 'strike': 720.0, 'other_side': 'CE', 'other_value': 99900, 'CMP': 720.15, 'CLOSE': 722.8, 'poi': 303750, 'CMCP': 720.3}}
{'number': '1st', 'at_time': '09:22:57', 'name': 'BANKNIFTY', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 5111000, 'strike': 42500.0, 'other_side': 'CE', 'other_value': 2279975, 'CMP': 42562.75, 'CLOSE': 42745.2, 'poi': 3602975, 'CMCP': 0}}
{'number': '1st', 'at_time': '09:22:59', 'name': 'GODREJPROP', 'ratio': 5, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 86700, 'strike': 1200.0, 'other_side': 'CE', 'other_value': 16575, 'CMP': 1201.3, 'CLOSE': 1216.1, 'poi': 85850, 'CMCP': 1201.45}}
{'number': '3rd', 'at_time': '09:25:26', 'name': 'VEDL', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1434000, 'strike': 330.0, 'other_side': 'PE', 'other_value': 556000, 'CMP': 329.85, 'CLOSE': 329.05, 'poi': 1420000, 'CMCP': 330.45}}
{'number': '2nd', 'at_time': '09:34:15', 'name': 'INDIAMART', 'ratio': 10, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 24750, 'strike': 4700.0, 'other_side': 'PE', 'other_value': 2400, 'CMP': 4700.0, 'CLOSE': 4697.9, 'poi': 19800, 'CMCP': 4699.45}}
{'number': '2nd', 'at_time': '09:35:16', 'name': 'ALKEM', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 7600, 'strike': 3000.0, 'other_side': 'CE', 'other_value': 3400, 'CMP': 2998.7, 'CLOSE': 3001.05, 'poi': 7400, 'CMCP': 3001.85}}
{'number': '3rd', 'at_time': '09:53:40', 'name': 'CANBK', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1301400, 'strike': 315.0, 'other_side': 'CE', 'other_value': 475200, 'CMP': 315.15, 'CLOSE': 319.45, 'poi': 1293300, 'CMCP': 315.4}}
{'number': '3rd', 'at_time': '10:35:15', 'name': 'SUNTV', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 69000, 'strike': 470.0, 'other_side': 'CE', 'other_value': 18000, 'CMP': 469.75, 'CLOSE': 472.95, 'poi': 67500, 'CMCP': 470.6}}
{'number': '1st', 'at_time': '10:44:15', 'name': 'NIFTY', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 11432150, 'strike': 17900.0, 'other_side': 'CE', 'other_value': 4634200, 'CMP': 17926.3, 'CLOSE': 18118.45, 'poi': 7301350, 'CMCP': 0}}
{'number': '3rd', 'at_time': '10:48:04', 'name': 'ADANIPORTS', 'ratio': 9, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 405000, 'strike': 720.0, 'other_side': 'CE', 'other_value': 40625, 'CMP': 719.55, 'CLOSE': 759.4, 'poi': 166875, 'CMCP': 721.0}}
{'number': '2nd', 'at_time': '11:17:52', 'name': 'TORNTPHARM', 'ratio': 5, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 18000, 'strike': 1560.0, 'other_side': 'CE', 'other_value': 3500, 'CMP': 1559.1, 'CLOSE': 1580.5, 'poi': 17500, 'CMCP': 1562.25}}
{'number': '2nd', 'at_time': '09:16:08', 'name': 'IRCTC', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 245000, 'strike': 630.0, 'other_side': 'CE', 'other_value': 109375, 'CMP': 629.55, 'CLOSE': -1, 'poi': -1, 'CMCP': 629.75}}
{'number': '3rd', 'at_time': '09:16:16', 'name': 'IDFC', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 360000, 'strike': 83.0, 'other_side': 'CE', 'other_value': 170000, 'CMP': 83.05, 'CLOSE': -1, 'poi': -1, 'CMCP': 82.9}}
{'number': '3rd', 'at_time': '09:17:59', 'name': 'BANKNIFTY', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 323300, 'strike': 41000.0, 'other_side': 'CE', 'other_value': 68750, 'CMP': 41020.95, 'CLOSE': -1, 'poi': -1, 'CMCP': 0}}
{'number': '3rd', 'at_time': '09:19:05', 'name': 'GNFC', 'ratio': 9, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 128700, 'strike': 550.0, 'other_side': 'CE', 'other_value': 14300, 'CMP': 550.7, 'CLOSE': -1, 'poi': -1, 'CMCP': 549.35}}
{'number': '3rd', 'at_time': '09:20:06', 'name': 'SUNTV', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 33000, 'strike': 470.0, 'other_side': 'CE', 'other_value': 9000, 'CMP': 469.85, 'CLOSE': -1, 'poi': -1, 'CMCP': 470.3}}
{'number': '1st', 'at_time': '09:20:19', 'name': 'PFC', 'ratio': 5, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 2635000, 'strike': 140.0, 'other_side': 'CE', 'other_value': 508400, 'CMP': 140.0, 'CLOSE': -1, 'poi': -1, 'CMCP': 139.8}}
{'number': '1st', 'at_time': '09:20:39', 'name': 'GODREJPROP', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 138550, 'strike': 1200.0, 'other_side': 'CE', 'other_value': 58650, 'CMP': 1201.0, 'CLOSE': -1, 'poi': -1, 'CMCP': 1198.3}}
{'number': '2nd', 'at_time': '09:20:54', 'name': 'BERGEPAINT', 'ratio': 6, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 102300, 'strike': 550.0, 'other_side': 'CE', 'other_value': 15400, 'CMP': 550.5, 'CLOSE': -1, 'poi': -1, 'CMCP': 550.25}}
{'number': '3rd', 'at_time': '09:21:48', 'name': 'TVSMOTOR', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 228200, 'strike': 1050.0, 'other_side': 'PE', 'other_value': 60200, 'CMP': 1050.0, 'CLOSE': -1, 'poi': -1, 'CMCP': 1048.75}}
{'number': '1st', 'at_time': '09:24:01', 'name': 'BRITANNIA', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 55600, 'strike': 4400.0, 'other_side': 'PE', 'other_value': 26800, 'CMP': 4406.25, 'CLOSE': -1, 'poi': -1, 'CMCP': 4393.45}}
{'number': '1st', 'at_time': '09:29:15', 'name': 'RECLTD', 'ratio': 17, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 2688000, 'strike': 115.0, 'other_side': 'CE', 'other_value': 152000, 'CMP': 114.85, 'CLOSE': -1, 'poi': -1, 'CMCP': 115.15}}
{'number': '3rd', 'at_time': '09:29:27', 'name': 'IGL', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 305250, 'strike': 420.0, 'other_side': 'PE', 'other_value': 130625, 'CMP': 419.45, 'CLOSE': -1, 'poi': -1, 'CMCP': 420.0}}
{'number': '1st', 'at_time': '09:40:46', 'name': 'MARICO', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 286800, 'strike': 500.0, 'other_side': 'CE', 'other_value': 60000, 'CMP': 500.7, 'CLOSE': -1, 'poi': -1, 'CMCP': 500.05}}
{'number': '3rd', 'at_time': '09:50:20', 'name': 'BALRAMCHIN', 'ratio': 103, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 164800, 'strike': 360.0, 'other_side': 'CE', 'other_value': 1600, 'CMP': 360.0, 'CLOSE': -1, 'poi': -1, 'CMCP': 360.4}}
{'number': '1st', 'at_time': '09:56:05', 'name': 'SBICARD', 'ratio': 9, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 347200, 'strike': 700.0, 'other_side': 'CE', 'other_value': 36000, 'CMP': 700.15, 'CLOSE': -1, 'poi': -1, 'CMCP': 700.45}}
{'number': '2nd', 'at_time': '10:03:43', 'name': 'ADANIENT', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 577000, 'strike': 3300.0, 'other_side': 'CE', 'other_value': 288000, 'CMP': 3304.85, 'CLOSE': -1, 'poi': -1, 'CMCP': 3301.55}}
{'number': '2nd', 'at_time': '10:14:45', 'name': 'NTPC', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 2365500, 'strike': 165.0, 'other_side': 'CE', 'other_value': 1168500, 'CMP': 165.1, 'CLOSE': -1, 'poi': -1, 'CMCP': 165.2}}
{'number': '1st', 'at_time': '10:20:02', 'name': 'POLYCAB', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 123900, 'strike': 2800.0, 'other_side': 'PE', 'other_value': 33600, 'CMP': 2804.0, 'CLOSE': -1, 'poi': -1, 'CMCP': 2797.0}}
{'number': '1st', 'at_time': '10:20:47', 'name': 'COALINDIA', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1852200, 'strike': 220.0, 'other_side': 'CE', 'other_value': 735000, 'CMP': 220.3, 'CLOSE': -1, 'poi': -1, 'CMCP': 220.15}}
{'number': '1st', 'at_time': '10:24:31', 'name': 'NAVINFLUOR', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 9900, 'strike': 3800.0, 'other_side': 'CE', 'other_value': 2100, 'CMP': 3802.25, 'CLOSE': -1, 'poi': -1, 'CMCP': 3795.95}}
{'number': '2nd', 'at_time': '10:32:37', 'name': 'TORNTPOWER', 'ratio': 22, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 66000, 'strike': 450.0, 'other_side': 'CE', 'other_value': 3000, 'CMP': 450.05, 'CLOSE': -1, 'poi': -1, 'CMCP': 449.9}}
{'number': '3rd', 'at_time': '10:34:17', 'name': 'IEX', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 873750, 'strike': 135.0, 'other_side': 'CE', 'other_value': 191250, 'CMP': 135.15, 'CLOSE': -1, 'poi': -1, 'CMCP': 134.9}}
{'number': '2nd', 'at_time': '10:53:22', 'name': 'BEL', 'ratio': 6, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 3260400, 'strike': 95.0, 'other_side': 'CE', 'other_value': 490200, 'CMP': 94.95, 'CLOSE': -1, 'poi': -1, 'CMCP': 95.1}}
{'number': '2nd', 'at_time': '11:08:45', 'name': 'HEROMOTOCO', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 44100, 'strike': 2750.0, 'other_side': 'CE', 'other_value': 12300, 'CMP': 2751.45, 'CLOSE': -1, 'poi': -1, 'CMCP': 2745.9}}
{'number': '1st', 'at_time': '11:47:47', 'name': 'ABB', 'ratio': 34, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 25500, 'strike': 2800.0, 'other_side': 'CE', 'other_value': 750, 'CMP': 2801.9, 'CLOSE': -1, 'poi': -1, 'CMCP': 2795.85}}
{'number': '2nd', 'at_time': '11:48:14', 'name': 'CUMMINSIND', 'ratio': 42, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 25200, 'strike': 1360.0, 'other_side': 'CE', 'other_value': 600, 'CMP': 1362.0, 'CLOSE': -1, 'poi': -1, 'CMCP': 1362.0}}
{'number': '2nd', 'at_time': '11:50:29', 'name': 'HAVELLS', 'ratio': 8, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 67000, 'strike': 1160.0, 'other_side': 'CE', 'other_value': 7500, 'CMP': 1161.45, 'CLOSE': -1, 'poi': -1, 'CMCP': 1159.15}}
{'number': '3rd', 'at_time': '11:56:12', 'name': 'LAURUSLABS', 'ratio': 5, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 189200, 'strike': 340.0, 'other_side': 'CE', 'other_value': 34100, 'CMP': 340.5, 'CLOSE': -1, 'poi': -1, 'CMCP': 339.5}}
{'number': '2nd', 'at_time': '11:56:47', 'name': 'UPL', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 561600, 'strike': 750.0, 'other_side': 'PE', 'other_value': 273000, 'CMP': 751.05, 'CLOSE': -1, 'poi': -1, 'CMCP': 748.9}}
{'number': '1st', 'at_time': '11:57:14', 'name': 'CROMPTON', 'ratio': 6, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 153000, 'strike': 320.0, 'other_side': 'CE', 'other_value': 25500, 'CMP': 320.4, 'CLOSE': -1, 'poi': -1, 'CMCP': 319.65}}
{'number': '2nd', 'at_time': '12:01:50', 'name': 'HINDPETRO', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 270000, 'strike': 230.0, 'other_side': 'CE', 'other_value': 113400, 'CMP': 230.3, 'CLOSE': -1, 'poi': -1, 'CMCP': 229.8}}
{'number': '1st', 'at_time': '12:08:45', 'name': 'HONAUT', 'ratio': 7, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 105, 'strike': 39000.0, 'other_side': 'PE', 'other_value': 15, 'CMP': 39050.85, 'CLOSE': -1, 'poi': -1, 'CMCP': 39050.0}}
{'number': '1st', 'at_time': '12:13:54', 'name': 'DIXON', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 105750, 'strike': 2700.0, 'other_side': 'CE', 'other_value': 22625, 'CMP': 2701.55, 'CLOSE': -1, 'poi': -1, 'CMCP': 2700.55}}
{'number': '2nd', 'at_time': '12:18:09', 'name': 'DELTACORP', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 333200, 'strike': 190.0, 'other_side': 'CE', 'other_value': 78400, 'CMP': 190.25, 'CLOSE': -1, 'poi': -1, 'CMCP': 189.75}}
